id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id
4947833260869756,Nk4mq3Egk,5819618186,东南蛙趣,#台湾#@ETtoday新聞雲这也算亮点?#iPhone15与Pro该选谁##花西子发声#,,,ETtoday新聞雲,"台湾,iPhone15与Pro该选谁,花西子发声",0,0,12,2023-09-19 23:53,Android,"['https://wx1.sinaimg.cn/large/006lQwxsgy1hi2bwjyvdhj30qo0zo77a.jpg', 'https://wx1.sinaimg.cn/large/006lQwxsgy1hi2bwkcfynj30qo14wtcj.jpg', 'https://wx3.sinaimg.cn/large/006lQwxsgy1hi2bwkomjzj30fu0qo755.jpg']",,
4947833260085909,Nk4mq0mlD,5536418463,yiixhooo,还以为是一万份79红包//@花西子Florasis:谢谢大家的声音，花西子准备了一万份“花西币”和100份礼盒，免费给大家体验，征集使用体验。感兴趣的朋友可以看看这里：O网页链接,,,花西子Florasis,,0,0,927111,2023-09-19 23:53,Redmi K60,,,4947738510229678
4947833252480111,Nk4mpapbN,1911819074,首映礼,#近八成投票网友认为花西子道歉不真诚#同样是带货主播，为什么董宇辉能获得大众喜爱，李佳琦却遭人骂？#花西子发声#L首映礼的微博视频,,,,"近八成投票网友认为花西子道歉不真诚,花西子发声",0,0,7,2023-09-19 23:53,iPhone客户端,,"http://f.video.weibocdn.com/o0/iSzFRdYJlx088Jz4XQKQ010412021xU90E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1696951853&ssig=60gZxS8poG&KID=unistore,video",
4947833251172139,Nk4mp4UVt,6663188851,梦不落雨还林,#花西子发声#国货都不容易，国货不会是护身符，既然做不好又凭什么让国货保护你一辈子,,,,花西子发声,0,0,0,2023-09-19 23:53,张峻豪女友Android,,,
4947833223120997,Nk4mmd5UF,5373553475,柯言的邮箱,“我的确不开心，但我连表达不开心的欲望都没有。”#花西子发声#,,,,花西子发声,0,0,1,2023-09-19 23:53,SVIP推荐官,,,
4947833214731200,Nk4mljQNG,2291419984,别关注我球球您了,//@听装冰镇可口可乐之再来一听:我写论文belike//@赛博活尸://@纯爱小狗大王://@不是火影忍者粉丝:花西子上小学的时候考试题目不会做，就在答卷上写国货万岁，没有老师敢判错,,,"听装冰镇可口可乐之再来一听,赛博活尸,纯爱小狗大王,不是火影忍者粉丝",,0,0,927111,2023-09-19 23:53,Redmi K50 Pro,,,4947738510229678
4947833202147642,Nk4mk90Ho,7385117176,马华橙子,中一个花西子币,,,,,0,0,85791,2023-09-19 23:53,小米11 青春版,,,4947752490635426
4947833172266330,Nk4mh9vzI,5373553475,柯言的邮箱,“突如其来的脾气，往往是积攒了好久的委屈。”#花西子发声#,,,,花西子发声,0,0,0,2023-09-19 23:53,SVIP推荐官,,,
4947833159942894,Nk4mfFIBg,6894956034,身上有颗痣-,#花西子发声#怎么说呢。#和朱志鑫一起秋日出行#,,,,"花西子发声,和朱志鑫一起秋日出行",0,0,0,2023-09-19 23:53,棍咪的iPhone 13,,,
4947833154439387,Nk4mfiCT1,[phone],不宅君,#花西子发声#我不是特别明白，矛盾点为什么到了这里？,,,,花西子发声,0,0,1,2023-09-19 23:53,iPhone 13 Pro,,,
4947833142906178,Nk4mecc1Q,5255383384,藏身于薄雾之中,国货加油！希望花西子能够不忘初心，继续加油，越做越强！,,,,,0,0,85791,2023-09-19 23:53,OPPO K3 硬核少年,,,4947752490635426
4947833116690403,Nk4mbs4tJ,6993841368,暮雪寄予星,#花西子发声#怎么了怎么了，为什么发声？,,,,花西子发声,0,0,0,2023-09-19 23:53,vivo S1照亮你的美,,,
4947833095979551,Nk4m9p5yn,3204121571,是个小阿明,#花西子发声#一花西币是我好几个小时的时薪,,,,花西子发声,0,0,0,2023-09-19 23:53,vivo X90,,,
4947758291881144,Nk2pv7Tn2,1496814565,封面新闻,【#你接受花西子的道歉吗#？】9月19日，#花西子发声#，表示“诚惶诚恐，手足无措”，对大家说一声抱歉，正根据网友的相关意见一一比照、修正和提升。#你接受花西子道歉吗#？,,,,"你接受花西子的道歉吗,花西子发声",9,31,5541,2023-09-19 18:56,微博网页版,,,
4947833087332061,Nk4m8uLp3,5102717274,雪儿淘气包,我投给了“不接受，感觉不到诚意”~我对于花西子的抗拒来自于它把心思放在了怎么糊弄国人，怎么尽可能地挣国人更多的钱上面。没有这次事件，不会知道没有高额进口税款的国货，反而更贵的隐藏真相。,,,,,0,0,5541,2023-09-19 23:53,小米11 Pro,,,4947758291881144
4947833042765463,Nk4m4bBqf,7564910601,淑女婉妹-,#花西子发声#这说了等于没说啊,,,,花西子发声,0,1,0,2023-09-19 23:53,Android,,,
4947833042503287,Nk4m4avdB,3699856965,-是你的苏小咩-,#花西子发声#我第一次从一个品牌的声明里懂了什么叫废话文学仿佛看到了我的水课论文好像什么都说了实际什么都没说🤣感觉更容易走向倒闭了祝你成功吧,,,,花西子发声,0,0,1,2023-09-19 23:53,HUAWEI Mate 30 5G,['https://wx1.sinaimg.cn/large/dc875645ly1hi2buti2ncj20u0140wqa.jpg'],,
4947833041191035,Nk4m44ZQf,7277626011,西瓜汁·,#花西子发声#自我介绍介绍的很好，下次不用介绍了。双十一我去支持别家国货了，国货品牌确实不容易，但不是少了你花西子天就会塌下来。,,,,花西子发声,0,0,0,2023-09-19 23:53,iPhone客户端,,,
4947833029658829,Nk4m2EwHz,[phone],我爱吃多肉葡萄,#花西子发声#废话文学,,,,花西子发声,0,0,1,2023-09-19 23:53,🍇iPhone 12,,,
4947832983784905,Nk4lYfSCR,[phone],会一直陪在他身边,#花西子发声#已阅，与我无瓜,,,,花西子发声,0,0,1,2023-09-19 23:52,健次老婆的Android,,,
4947832974346035,Nk4lXieBl,7385117176,马华橙子,中一个小花西子币,,,,,0,0,927112,2023-09-19 23:52,小米11 青春版,,,4947738510229678
4947832969890293,Nk4lWFuUR,7538102274,怜爱芙蝶,#花西子发声#道德绑架啊！,,,,花西子发声,0,0,0,2023-09-19 23:52,Android,,,
4947832936859713,Nk4lTsMwx,1053467021,E要健康快乐呀,试试能不能中一个花西子,,,,,0,0,85791,2023-09-19 23:52,荣耀30 Pro 5G,,,4947752490635426
4947832928470931,Nk4lSzxFV,7763576103,芝士番茄螃蟹,#花西子发声#还没用过,,,,花西子发声,0,0,0,2023-09-19 23:52,AlwaysNO.1Android,,,
4947832920084366,Nk4lS0lWK,6220615972,闲13234,#花西子发声#国货很了不起是吧，你是国货就得捧着你让着你，你弱你贵你不行你有理，服了，打不起躲得起，以后看见花西子这三个字我都绕着走，行了吧。,,,,花西子发声,0,0,0,2023-09-19 23:52,OPPO Find X6,,,
4947832907237358,Nk4lQumLA,6803152413,男怜八,#花西子发声#。好难评啊我祝你成功,,,,花西子发声,0,1,2,2023-09-19 23:52,你妈死了iPhone 13 Pro,,,
4947832899900611,Nk4lPFxBh,3227030002,涧hu寂无人,#花西子发声#第一次见普通一个发声有6亿多的阅读量，上网少了。,,,,花西子发声,0,0,0,2023-09-19 23:52,OPPO随光而变R17 Pro,,,
4947832873420800,Nk4lNelUc,5819618186,东南蛙趣,#台湾#蛙苠又嗨起来了……#花西子发声#,,,,"台湾,花西子发声",1,6,8,2023-09-19 23:52,Android,"['https://wx2.sinaimg.cn/large/006lQwxsgy1hi2buw95mkj30qo11v0xu.jpg', 'https://wx2.sinaimg.cn/large/006lQwxsgy1hi2buwtax9j30nm1d7n0y.jpg', 'https://wx2.sinaimg.cn/large/006lQwxsgy1hi2bux6dc4j30nm1d1jui.jpg', 'https://wx1.sinaimg.cn/large/006lQwxsgy1hi2buxm4a2j30nm1cyad9.jpg', 'https://wx3.sinaimg.cn/large/006lQwxsgy1hi2buy3erzj30nm1cr0vi.jpg', 'https://wx2.sinaimg.cn/large/006lQwxsgy1hi2buyi8bej30nm1cr425.jpg']",,
4947832861098870,Nk4lM4BRI,6784840448,神奈依子,#花西子发声#真的笑了,,,,花西子发声,0,0,0,2023-09-19 23:52,iPhone客户端,,,
4947832840653619,Nk4lK2K2f,[phone],听装冰镇可口可乐之再来一听,我写论文belike//@赛博活尸://@纯爱小狗大王://@不是火影忍者粉丝:花西子上小学的时候考试题目不会做，就在答卷上写国货万岁，没有老师敢判错,,,"赛博活尸,纯爱小狗大王,不是火影忍者粉丝",,2,0,927112,2023-09-19 23:52,iPhone客户端,,,4947738510229678
4947832803690646,Nk4lGfu6y,6556133700,我是_良辰,#花西子发声#有时候觉得，国货做不起来是有原因的……,,,,花西子发声,0,0,1,2023-09-19 23:52,小米10 Pro,,,
4947832757027994,Nk4lBtuiK,7766119168,拒绝罗夏求婚99次,#花西子发声#买不起,,,,花西子发声,0,0,1,2023-09-19 23:51,iPhone客户端,,,
4947832756243513,Nk4lBqcdP,[phone],难免违心i,#花西子#,,,,花西子,0,0,85791,2023-09-19 23:51,真我Q3s,,,4947752490635426
4947832735533489,Nk4lzndvP,5274869362,-芝士烤焦饼,#花西子发声##和朱志鑫一起秋日出行#厉害,,,,"花西子发声,和朱志鑫一起秋日出行",0,0,0,2023-09-19 23:51,OPPO A35,,,
4947832723212009,Nk4lydtAB,7012215143,搞笑笔记君,#花西子发声#蜂花半夜悄悄在花西子耳边说，你倒闭了你的纸箱能给我吗国货不容易谁还不是国货我也是…鉴于我不是这方面的专家，但我还是想要发表一下我的观点，在我仔细看过你的问题经过长时间的思考后，我其实也不知道要怎么回答，正如我一开始说的，我不是这方面的专家。,,,,花西子发声,0,2,6,2023-09-19 23:51,笔记君HarmonyOS设备,,,
4947832714562944,Nk4lxj91S,6313344510,小朋友也算爱情吗,#花西子发声#哎呦我看到你第三段就不想看了你不如不发呢。。。,,,,花西子发声,0,0,1,2023-09-19 23:51,nova 5i Pro,,,
4947832702503144,Nk4lwavbi,5325518687,for-ux,拿出俺的花西子眉笔等待中奖查看图片,,,,,0,0,85791,2023-09-19 23:51,iPhone客户端,,,4947752490635426
4947832690183345,Nk4lv0LHb,7799248010,零碎系,#花西子发声#“他把时代的红利，错误的归结为自己的努力，更错误的被幸存者偏差视角蒙蔽，去咒骂那些时代洪流下无能为力的普通人。”,,,,花西子发声,0,1,1,2023-09-19 23:51,与justin冬天的第一场雪,,,
4947832655843043,Nk4lrow2D,7295788257,一年只能改一次名字啊啊啊,@花西子Florasis#花西子发声#,,,花西子Florasis,花西子发声,0,0,85791,2023-09-19 23:51,荣耀50 Pro 5G,,,4947752490635426
4947832638800418,Nk4lpAVoe,7779647401,浔冬念禹,#花西子发声#发了个寂寞。,,,,花西子发声,0,0,0,2023-09-19 23:51,麦芒 20 无畏生长,,,
4947832627527683,Nk4lovAif,5618950547,赛博活尸,//@纯爱小狗大王://@不是火影忍者粉丝:花西子上小学的时候考试题目不会做，就在答卷上写国货万岁，没有老师敢判错,,,"纯爱小狗大王,不是火影忍者粉丝",,3,0,927112,2023-09-19 23:51,数据海底旧Android,,,4947738510229678
4947832621760739,Nk4lo7o31,6156485049,舒殊Q,#花西子发声#没有一句重点，全片废话，还掏心窝子呢，你这是没话找话，更败好感了,,,,花西子发声,0,0,0,2023-09-19 23:51,iPhone 14 Plus,,,
4947832581131913,Nk4lk4KsF,2011623623,Ilian宝宝,其实花西子真的挺精致的，我很喜欢百鸟朝凤,,,,,0,0,85791,2023-09-19 23:51,HUAWEI P50 Pro,,,4947752490635426
4947832575886833,Nk4ljoHqV,3702738275,贝和咨询owen0611,#花西子发声#傲慢与偏见,,,,花西子发声,0,0,1,2023-09-19 23:51,,,,
4947832559895556,Nk4lhFwhK,7768907422,月亮睡不醒my,#花西子发声#给我把国庆假期打到79,,,,花西子发声,0,0,1,2023-09-19 23:51,vivo手机,,,
4947832543643975,Nk4lgfhXN,6089538653,在阳光下的金鱼姬,#花西子发声#有点良心也不会和李佳琦联合抬价还王婆卖瓜自卖自夸说全网最低李佳琦不占股他能这么卖命七天有八天都在推花西子啊最后还被叼杠的韭菜的一生,,,,花西子发声,0,0,2,2023-09-19 23:51,iPhone 14 Pro Max(暗紫色),,,
4947832533418059,Nk4lfelbZ,7264232217,Iwillalsobeweak,希望花西子有路转粉的品质,,,,,0,0,85791,2023-09-19 23:51,OnePlus 8T,,,4947752490635426
4947832530797818,Nk4lf3ly2,6481998850,我有很多花样,花西子时隔一周的回应感觉就像是去现找文案老师了（无恶意...）,,,,,0,0,0,2023-09-19 23:51,三星Galaxy S22+,,,
4947832525554992,Nk4lenj6E,1264471624,lineh_随心,#花西子发声#没用过,,,,花西子发声,0,0,3,2023-09-19 23:51,邓伦的灯芯Android,,,
4947832513759651,Nk4ldfM3x,7779916904,缺一只小狗,#花西子发声#(ง•̀_•́)ง,,,,花西子发声,0,1,85791,2023-09-19 23:51,vivo S15e,,,4947752490635426
4947832512975643,Nk4ldcu6f,6899434608,薯片香菜味,#花西子发声#还不如不说,,,,花西子发声,0,0,0,2023-09-19 23:51,iPhone客户端,,,
4947832510089747,Nk4ld0nlx,[phone],雯同学很棒吖,@花西子Florasis,,,花西子Florasis,,0,0,85791,2023-09-19 23:50,nova6 5G自拍大不一样,,,4947752490635426
4947832509040949,Nk4lcBVXL,2001004045,YandereAnn,#花西子自称是地地道道的国货#你知道要说什么。,,,,花西子自称是地地道道的国货,0,0,0,2023-09-19 23:50,小米10 Pro,['https://wx1.sinaimg.cn/large/7744e60dly1hi2btre73qj20fu0f6q3g.jpg'],,
4947832495672583,Nk4lbnNHh,6142174820,合肥米姐,花西子送大奖啦,,,,,0,0,85791,2023-09-19 23:50,OPPO Reno8 5G,,,4947752490635426
4947832493310862,Nk4lbdTj0,7768907422,月亮睡不醒my,#花西子发声#一鲸落万物生,,,,花西子发声,0,0,1,2023-09-19 23:50,vivo手机,,,
4947832451105529,Nk4l74DB7,7775169799,凉拌鲁西迪西,#花西子发声#回应了什么？发声了什么？,,,,花西子发声,0,0,0,2023-09-19 23:50,iQOO Neo5S 双芯旗舰,,,
4947832441408418,Nk4l65Uoq,6706027934,o男人一生只哭三次o,#花西子发声#你把所有商品国庆的时候买79看看,,,,花西子发声,0,0,1,2023-09-19 23:50,OPPO A97 5G,,,
4947832434592139,Nk4l5jgCL,7865634715,你是谁一点不重要,花西子的说明说了跟没说一样，但是算一个模板,,,,,0,0,0,2023-09-19 23:50,荣耀70 Pro 5G,,,
4947832416766591,Nk4l3soiz,5344088930,林深见璽,#花西子发声#发声了又好像没发声一样,,,,花西子发声,0,0,0,2023-09-19 23:50,小千要开心HarmonyOS设备,,,
4947832413359675,Nk4l3e60j,7504778046,嘟嘟旺仔_,#花西子发声#说了啥，反正买不起,,,,花西子发声,0,0,0,2023-09-19 23:50,Android,,,
4947832412570178,Nk4l3aMCu,7441005155,失眠叙禹,#花西子发声#emm...价格问题只字未谈，只是在强调“国货”，可是比你不容易的国货有很多哦他们不会说是我们工作不努力诶,,,,花西子发声,0,0,0,2023-09-19 23:50,真我X7 Pro 5G,['https://wx3.sinaimg.cn/large/0087zHmbgy1hi2btd4rtlj30u0140wuq.jpg'],,
4947832408117239,Nk4l2y3Fd,6427548549,玫瑰寄词小泽,#花西子发声#哦你发你的,,,,花西子发声,0,0,0,2023-09-19 23:50,Note 9,,,
4947832404968987,Nk4l2kQEX,7750444601,1224494847448jshdhdhj,选我，我正好没用过花西子，看看你们值不值得我以后购买,,,,,0,0,85791,2023-09-19 23:50,HUAWEI P50E,,,4947752490635426
4947832399990941,Nk4l1FV6d,5194031573,喝醉的鲸鱼kk,花西子你这些年💰是没少赚🍎里全是水/军,,,,,0,0,0,2023-09-19 23:50,🐳的iPhone 14 Pro Max,,,
4947776733970974,Nk2TfgF1Y,1980768563,霜叶,#花西子发声#我这辈子还没见过把这么长一篇公关文写得这么完美，一点有用信息都没有的……,,,,花西子发声,71,84,2496,2023-09-19 20:09,,,,
4947832382949263,Nk4l0cneL,2853906454,邓行行行,真的……洋洋洒洒几百字一点信息都没有，花西子说来干嘛呢…让大家夸它有个好公关吗//@专业戳轮胎熊律师:确实，看后有种文青版老胡主笔的感觉……,,,专业戳轮胎熊律师,,0,0,2496,2023-09-19 23:50,iPhone客户端,,,4947776733970974
4947832363026373,Nk4kYcHit,2242582842,鼓鼓小可爱呀,#花西子发声#好像有人扒出来花西子就是李佳琦的？他不是老板娘,,,,花西子发声,0,2,4,2023-09-19 23:50,iPhone客户端,['https://wx2.sinaimg.cn/large/85ab193agy1hi2bssd36gj20n01dsao4.jpg'],,
4947832345204658,Nk4kWlPY6,5098978271,实用性绿豆泥,#花西子发声#吃尽国货红利，也没见你们到底在研发上有多用心,,,,花西子发声,0,0,1,2023-09-19 23:50,不被定义的iPhone 13,,,
4947832328688036,Nk4kUAs9C,[phone],仲树tree,花西子花西子,,,,,0,1,14,2023-09-19 23:50,花西子超话,['https://wx3.sinaimg.cn/large/008n9ZUely1hi2bt0xnf5j30qo0we7bk.jpg'],,
4947832312171382,Nk4kT96Si,7848075802,猪猪鑫49921,#你期待花西子出什么价位的产品#【#花西子发声#】9月19日，花西子官方发布给公众的一封信，这也是花西子首次发声。信中，花西子表示在过去一周里，受到了全网极大的关注，感到“诚惶诚恐，手足无措”，但已记录网友意见，正根据网友的相关意见一一比照、修正和提升，未来为大家带来更好的产品，提供更好的服务。#和朱志鑫一起秋日出行#,,,,"你期待花西子出什么价位的产品,花西子发声,和朱志鑫一起秋日出行",0,0,0,2023-09-19 23:50,iPhone客户端,,,
4947832304306032,Nk4kSi4c8,[phone],王瑾瑜是学霸,#花西子发声#你别发声了，谁还不是国货了，俺也是国货,,,,花西子发声,0,4,15,2023-09-19 23:50,陈星旭的熬夜小能手,,,
4947832294344318,Nk4kRie9E,7295788257,一年只能改一次名字啊啊啊,花西子,,,,,0,0,85791,2023-09-19 23:50,荣耀50 Pro 5G,,,4947752490635426
4947832253449316,Nk4kNetk8,6191604322,李小粥的茶水间,#花西子豪掷1万份花西币#毫无诚意，甚至令人厌恶。“转发赠送1万份眉笔，外加100个美妆礼盒”，这活动非常拉胯，而且充满了心机。业内人士一看就知道，成本顶天20万（1万份眉笔的成本真没多少，别以79元的售价计算），这点钱，还没李佳琦一天的品牌坑位费和佣金多。花西子忙活了半天，把潜在客户都得罪完了，最后放了个大招企图安抚舆论，就这？？“你就用这个来考验客户？哪个客户经不起这样的考验！”说它有心机，是因为这活动加了个“转发”的限制，就是想要利用用户的影响力帮其扩散，省去了推广费用，这一来一回，几乎就没有投入成本，还让客户转发得十分别扭。这种心机和毫无诚意的操作，只能继续恶化品牌的口碑。一个品牌，可以给带货网红极高的佣金分成，却对消费者的反馈如此小气，往大了说，这是品牌价值观的事情，翻车只是迟早的事情。希望其他真正以国人消费者为中心的品牌，能早日替代掉那些不但不争气、还打着“国货”旗号的玩意儿。#你期待花西子出什么价位的产品#,,,,"花西子豪掷1万份花西币,你期待花西子出什么价位的产品",33,52,1185,2023-09-19 23:49,微博网页版,"['https://wx4.sinaimg.cn/large/006L1l7Qgy1hi2bqdawncj30fp0okn07.jpg', 'https://wx1.sinaimg.cn/large/006L1l7Qgy1hi2brckfklj30od0lb0zh.jpg']",,
4947832249780024,Nk4kMF2ek,7418100654,你好颖宝宝,花西子发声了，速来看看,,,,,0,0,85791,2023-09-19 23:49,vivo X60 蔡司影像,,,4947752490635426
4947748803838528,Nk2acg6zK,1642634100,新浪科技,#65%网友认为花西子应推出50元内产品#【#花西子发声#】9月19日，花西子官方发布给公众的一封信，这也是花西子首次发声。信中，花西子表示在过去一周里，受到了全网极大的关注，感到“诚惶诚恐，手足无措”，但已记录网友意见，正根据网友的相关意见一一比照、修正和提升，未来为大家带来更好的产品，提供更好的服务。#你期待花西子出什么价位的产品#L新浪科技的微博视频,,,,"65%网友认为花西子应推出50元内产品,花西子发声,你期待花西子出什么价位的产品",2187,7536,408534,2023-09-19 18:18,微博视频号,,"http://f.video.weibocdn.com/o0/S2LaI4M1lx088Jc1pxHO010412002nty0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1696953339&ssig=TLvJ3DTJlI&KID=unistore,video",
4947832228548625,Nk4kKzRT3,6034069432,演不出爱你所以别来找我谢绝打扰,回复@锦鲤六宝:哎呀网友真的是有才呀//@锦鲤六宝:蜂花半夜悄悄在花西子耳边说，你倒闭了你的纸箱能给我吗,,,锦鲤六宝,,0,0,408534,2023-09-19 23:49,Android,,,4947748803838528
4947832212032914,Nk4kJ8wQW,5819618186,东南蛙趣,#台湾#冥禁谠再一次站在了蛙苠们的对立面……#花西子发声#,,,,"台湾,花西子发声",0,1,1,2023-09-19 23:49,Android,['https://wx4.sinaimg.cn/large/006lQwxsgy1hi2bsj6cb7j30qo0opwg2.jpg'],,
4947832210720706,Nk4kJ31ui,7795438396,桃雾淮冠澪,#花西子发声#简单来说就是马上双11我是国货我还想捞💰家人们继续买,,,,花西子发声,0,0,3,2023-09-19 23:49,iPhone客户端,,,
4947832185292781,Nk4kGmcTr,[phone],失眠叙禹,#花西子发声#很多人说花西子是国货，某些商品也很好用，所有人都非得把他逼到破产才行吗？有人科普一下花西子是从哪时候开始当国货的吗？你觉得花西子好你就买，无所谓的啊钱又不会分我一点儿，对于我来说我是不会再买这个牌子的，我会选择其他适合我这种不努力又能支付得起的国货！,,,,花西子发声,0,0,1,2023-09-19 23:49,真我X7 Pro 5G,['https://wx4.sinaimg.cn/large/0087zHmbgy1hi2bsfkul5j30u0140wuq.jpg'],,
4947832185291143,Nk4kGmct1,7027670120,耶波酷盖丫,她说要抽奖。作为一个没用过他家产品的人，有点吸引力。接下来看你会不会做咯。花西子奥,,,,,0,0,85791,2023-09-19 23:49,Android,,,4947752490635426
4947832174022130,Nk4kFgSl4,6079985714,想晒太阳0000011,我来了我来了我来了！一直种草花西子的蜜粉饼刚好想来试试！选我选我选我@花西子Florasis,,,花西子Florasis,,0,0,85791,2023-09-19 23:49,iPhone 13,,,4947752490635426
4947832136534041,Nk4kBrpNL,5883698208,坑里的狮子,#近八成投票网友认为花西子道歉不真诚#本来就不真诚吧其实他们可能真没觉得自己错只是迫于舆论迫不得已吧哎，没事，他们救了国货,,,,近八成投票网友认为花西子道歉不真诚,0,0,1,2023-09-19 23:49,iPhone 13,,,
4947832123163833,Nk4kAdh3z,[phone],普通人七小树,不会化妆的人唯一的彩妆就是三年前买的花西子,,,,,0,0,85791,2023-09-19 23:49,iPhone客户端,,,4947752490635426
4947832077290042,Nk4kvuAtk,7809726843,枫桥淇夜_李莲花长命百岁版,#花西子发声#不如不发声纯纯废话文学,,,,花西子发声,0,0,4,2023-09-19 23:49,傅诗淇老婆Android,,,
4947832057102833,Nk4kttNLP,2868676035,财联社APP,【花西子发声：正根据网友的相关意见一一比照、修正和提升】L财联社CC新闻的微博视频,,,,,0,3,8,2023-09-19 23:49,微博视频号,,"http://f.video.weibocdn.com/o0/UdFxQtfslx088Jr8xWZy010412004VCH0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1696953547&ssig=Jr%2BN6sVZPY&KID=unistore,video",
